Year,Country,Total Sales (Million Units),Market Revenue (Million USD),Government Campaigns,Awareness Index (0-10),Most Popular Condom Type,Contraceptive Usage Rate (%),Teen Pregnancy Rate (per 1000 teens),HIV Prevention Awareness (%),Online Sales (%),Average Price per Condom (USD),Male vs Female Purchases (%),Brand Dominance,Sex Education Programs (Yes/No)
2016,France,1745,2872.389794739656,No,7.26,Textured,16.4,5.36,79.9,23.68,2.26,70% Male - 39% Female,Manforce,No
2016,Australia,434,942.6939942280864,Yes,2.81,Latex,79.14,62.07,67.21,21.46,1.8,69% Male - 57% Female,LifeStyles,Yes
2016,Australia,1322,2322.258577738342,No,7.97,Textured,19.74,46.95,42.66,56.4,0.49,56% Male - 43% Female,Okamoto,Yes
2016,Australia,1499,2661.9986342077855,No,4.77,Non-Latex,67.73,55.77,52.59,30.84,2.17,67% Male - 47% Female,Kamasutra,No
2016,Australia,139,221.0362551892609,Yes,9.38,Non-Latex,44.64,44.14,65.45,29.31,0.64,78% Male - 54% Female,Kamasutra,Yes
2016,Australia,588,488.5469732720038,No,8.44,Non-Latex,15.41,9.9,40.84,12.71,0.64,57% Male - 38% Female,Manforce,Yes
2017,USA,275,333.17765187144227,No,8.44,Latex,44.65,28.43,87.04,34.73,2.27,45% Male - 43% Female,Kamasutra,Yes
2017,USA,1556,1586.0566373764227,Yes,4.72,Ultra-Thin,37.04,61.53,38.29,9.22,0.7,48% Male - 34% Female,Manforce,No
2017,USA,636,1348.457814662617,Yes,8.86,Non-Latex,45.28,52.55,90.44,68.68,1.67,43% Male - 58% Female,Durex,No
2017,USA,355,553.9214504747338,No,4.52,Non-Latex,20.3,50.31,94.76,53.68,1.47,60% Male - 20% Female,LifeStyles,No
2017,USA,1694,3742.2208242397132,No,5.16,Textured,20.32,24.8,92.9,55.63,1.27,53% Male - 45% Female,Kamasutra,No
2017,India,1897,4448.562332062771,Yes,9.61,Non-Latex,18.47,41.79,27.03,65.44,1.97,68% Male - 54% Female,Manforce,No
2017,India,539,1324.5936871628608,Yes,7.11,Textured,21.38,38.24,72.84,47.47,0.77,72% Male - 39% Female,Manforce,No
2017,India,1580,4119.737175160989,No,6.8,Ultra-Thin,22.06,16.78,34.9,32.08,1.63,74% Male - 32% Female,Kamasutra,No
2017,India,1766,2737.8662040267127,No,2.09,Non-Latex,94.07,61.71,35.77,63.51,0.62,51% Male - 32% Female,Trojan,Yes
2017,India,2030,5073.239576999496,No,7.02,Ultra-Thin,15.91,25.12,57.83,37.58,0.5,70% Male - 23% Female,Trojan,No
2017,UK,1198,1102.7567467869474,Yes,9.7,Non-Latex,91.37,63.27,73.73,34.94,2.44,50% Male - 59% Female,Trojan,No
2017,UK,149,115.45050689022067,Yes,6.75,Ultra-Thin,54.89,64.09,44.17,47.38,0.4,50% Male - 54% Female,Manforce,No
2017,UK,2475,4587.938448166944,No,3.8,Non-Latex,70.78,63.15,95.0,21.74,2.23,40% Male - 53% Female,Manforce,Yes
2017,UK,1761,3858.9225579778863,No,4.38,Latex,47.33,22.31,72.39,11.15,0.31,76% Male - 35% Female,Okamoto,Yes
2017,UK,2303,2676.2162353316075,Yes,4.61,Ultra-Thin,85.74,19.54,61.4,23.1,0.27,80% Male - 43% Female,Skyn,Yes
2017,Brazil,90,133.79195680572664,Yes,8.86,Non-Latex,55.26,54.41,43.86,7.86,2.1,76% Male - 59% Female,LifeStyles,No
2017,Brazil,1929,1589.4481077703433,Yes,9.53,Textured,70.09,25.48,81.11,65.92,1.88,63% Male - 29% Female,Manforce,No
2017,Brazil,1676,5503.918981661891,Yes,8.08,Textured,83.59,11.37,45.08,29.28,1.15,59% Male - 53% Female,Manforce,Yes
2017,Brazil,456,745.2109035127944,No,8.88,Ultra-Thin,51.46,53.8,71.6,60.78,1.84,41% Male - 56% Female,Skyn,Yes
2017,Brazil,2231,6795.475288439507,Yes,8.21,Ultra-Thin,24.02,25.26,47.12,64.9,2.31,54% Male - 35% Female,Kamasutra,Yes
2017,Germany,1650,5306.820597735287,No,9.45,Latex,26.24,6.63,54.68,18.32,0.49,80% Male - 33% Female,Durex,No
2017,Germany,1671,1220.6039501895052,No,5.03,Non-Latex,82.44,22.96,27.54,40.75,1.28,74% Male - 30% Female,Durex,Yes
2017,Germany,1104,1745.5725046047405,No,9.73,Ultra-Thin,19.28,39.14,41.13,19.17,1.06,67% Male - 28% Female,Manforce,Yes
2017,Germany,110,105.75904498087961,Yes,5.5,Non-Latex,76.27,38.39,62.04,66.79,1.33,50% Male - 20% Female,Durex,Yes
2017,Germany,918,2825.30484682626,Yes,5.99,Latex,69.39,23.14,91.51,9.97,0.76,53% Male - 33% Female,Okamoto,Yes
2017,South Africa,636,1184.9389001195013,No,7.84,Non-Latex,66.05,22.17,70.43,50.52,2.24,47% Male - 50% Female,Kamasutra,Yes
2017,South Africa,1148,998.2682937574347,No,5.74,Textured,72.01,52.45,68.5,23.8,1.72,59% Male - 41% Female,LifeStyles,No
2017,South Africa,786,1626.690368266055,Yes,6.74,Latex,50.23,62.18,66.02,22.12,1.54,70% Male - 51% Female,Trojan,Yes
2017,South Africa,1140,1312.7952455017196,Yes,8.52,Latex,22.38,49.72,61.55,30.82,2.46,63% Male - 58% Female,Manforce,Yes
2017,South Africa,588,1176.1964163625257,Yes,7.09,Latex,73.41,53.67,59.15,68.77,0.78,48% Male - 46% Female,Kamasutra,Yes
2017,China,2378,3598.010796039511,No,9.4,Non-Latex,17.76,14.91,64.49,7.61,1.03,41% Male - 35% Female,Manforce,No
2017,China,393,1194.8248654369656,Yes,7.63,Ultra-Thin,94.83,49.07,38.42,53.4,0.28,76% Male - 54% Female,Skyn,Yes
2017,China,326,476.51926481852297,Yes,5.69,Ultra-Thin,27.29,49.18,30.06,18.21,0.69,62% Male - 38% Female,Okamoto,Yes
2017,China,1866,5565.827160996733,No,9.23,Ultra-Thin,58.19,8.87,46.79,60.21,1.5,67% Male - 54% Female,Durex,Yes
2017,China,1707,4687.772299704293,No,9.93,Ultra-Thin,40.58,6.41,98.35,44.7,0.63,75% Male - 53% Female,Okamoto,No
2017,Japan,1626,4670.863157658183,Yes,9.74,Textured,82.11,56.1,44.7,41.11,2.3,62% Male - 23% Female,Durex,No
2017,Japan,67,34.65620552035023,No,2.54,Non-Latex,74.19,29.4,29.85,52.66,1.86,74% Male - 58% Female,Skyn,No
2017,Japan,1405,3647.1571136007237,Yes,7.11,Non-Latex,32.29,19.1,65.19,29.94,2.2,71% Male - 33% Female,Trojan,No
2017,Japan,1889,1123.86756086335,No,9.45,Non-Latex,48.09,31.01,41.69,68.96,0.49,69% Male - 50% Female,Trojan,No
2017,Japan,625,800.2057434444963,Yes,3.83,Non-Latex,89.27,31.94,81.38,63.18,1.56,58% Male - 57% Female,Okamoto,Yes
2017,France,2309,6356.745239336245,Yes,9.51,Ultra-Thin,90.64,63.86,64.81,6.93,0.7,73% Male - 35% Female,Trojan,Yes
2017,France,1561,2693.1218330401166,Yes,2.83,Non-Latex,88.11,59.26,62.95,31.46,1.35,58% Male - 50% Female,Trojan,No
2017,France,848,2470.3500686132215,Yes,2.54,Ultra-Thin,40.56,5.84,95.24,15.65,1.67,72% Male - 31% Female,LifeStyles,Yes
2017,France,870,2917.9635667943744,Yes,8.71,Textured,37.68,50.2,26.11,18.32,1.63,43% Male - 35% Female,Trojan,No
2017,France,1760,4804.2373364835385,No,2.13,Latex,63.81,47.31,70.93,39.48,0.26,40% Male - 47% Female,Kamasutra,Yes
2017,Australia,1896,2081.2817972016946,Yes,8.65,Non-Latex,22.85,5.38,63.44,20.11,1.63,69% Male - 31% Female,Kamasutra,Yes
2017,Australia,157,499.35070307403447,Yes,8.77,Ultra-Thin,89.06,2.02,80.66,59.44,1.77,68% Male - 47% Female,Okamoto,Yes
2017,Australia,515,1578.6588752339733,No,7.31,Ultra-Thin,33.71,6.13,29.94,29.61,1.33,46% Male - 36% Female,Skyn,No
2017,Australia,125,309.3506246846489,No,5.18,Textured,31.78,31.17,65.95,30.59,1.86,55% Male - 23% Female,Kamasutra,No
2017,Australia,2270,2261.968304310455,No,8.96,Latex,37.32,23.82,44.4,38.14,1.33,80% Male - 31% Female,Okamoto,No
2018,USA,1786,3659.8115744497186,Yes,3.01,Ultra-Thin,49.5,47.6,58.59,13.01,0.33,79% Male - 55% Female,Manforce,No
2018,USA,462,751.7111041558134,No,9.88,Textured,28.59,65.16,28.04,10.88,1.12,48% Male - 37% Female,Trojan,Yes
2018,USA,1873,3065.6405144740406,No,6.57,Textured,35.67,38.79,28.9,8.02,1.95,76% Male - 42% Female,Durex,Yes
2018,USA,614,597.9039899813953,No,9.07,Ultra-Thin,27.03,44.18,33.12,19.54,0.68,61% Male - 54% Female,Durex,Yes
2018,USA,1946,981.9468369079863,Yes,2.94,Ultra-Thin,50.47,44.17,93.73,32.2,0.24,46% Male - 32% Female,Durex,Yes
2018,India,2210,2464.4445805581713,Yes,9.6,Textured,66.31,44.28,30.63,15.08,1.37,78% Male - 56% Female,Kamasutra,Yes
2018,India,1514,4223.900533217284,No,7.1,Textured,26.95,22.73,63.15,27.24,2.1,63% Male - 55% Female,Trojan,Yes
2018,India,290,650.7450398707429,No,3.07,Latex,60.34,42.14,31.96,5.61,1.95,58% Male - 59% Female,Manforce,No
2018,India,122,226.89397937482556,Yes,6.76,Non-Latex,26.41,23.53,73.84,24.42,2.28,44% Male - 60% Female,Okamoto,Yes
2018,India,687,1201.277447545951,No,3.55,Ultra-Thin,31.01,7.52,90.58,67.61,1.16,68% Male - 26% Female,Manforce,Yes
2018,UK,1877,3640.820643637688,Yes,8.25,Textured,57.86,35.51,66.53,9.7,1.82,76% Male - 36% Female,Skyn,No
2018,UK,484,1639.1849818639594,No,6.53,Textured,54.36,36.59,50.2,24.05,0.87,59% Male - 21% Female,Okamoto,Yes
2018,UK,2192,7238.4407139542445,Yes,8.3,Non-Latex,78.36,5.04,88.9,25.7,1.57,65% Male - 58% Female,Okamoto,No
2018,UK,2415,4191.9868726766545,Yes,2.34,Textured,69.41,25.0,49.11,19.29,0.51,42% Male - 49% Female,Trojan,No
2018,UK,364,1235.8143128785657,No,6.08,Non-Latex,26.73,30.88,77.39,18.63,0.82,54% Male - 22% Female,Kamasutra,No
2018,Brazil,425,290.43452987827925,No,4.68,Ultra-Thin,68.21,46.33,39.19,54.89,1.6,70% Male - 34% Female,Kamasutra,Yes
2018,Brazil,1991,6693.090980342904,Yes,2.8,Latex,80.01,45.79,84.34,13.84,1.44,76% Male - 28% Female,Okamoto,Yes
2018,Brazil,316,848.2761683929253,No,6.53,Latex,50.58,66.59,34.28,62.61,1.05,68% Male - 54% Female,Manforce,No
2018,Brazil,1331,4021.214039044552,No,2.86,Latex,78.93,33.43,35.1,6.11,2.1,44% Male - 50% Female,Trojan,No
2018,Brazil,497,975.8467294358071,Yes,2.57,Latex,70.4,7.0,84.49,60.34,1.39,70% Male - 42% Female,Skyn,Yes
2018,Germany,1404,4736.76965281121,No,2.04,Textured,60.98,14.61,60.64,66.42,1.56,58% Male - 30% Female,Kamasutra,Yes
2018,Germany,744,1669.8134096662914,Yes,5.39,Non-Latex,45.66,68.77,33.76,43.23,1.01,40% Male - 59% Female,Trojan,No
2018,Germany,1468,828.7833314123304,Yes,4.93,Non-Latex,91.65,67.8,98.51,42.93,1.28,77% Male - 52% Female,Manforce,Yes
2018,Germany,1422,3531.870870852984,No,3.84,Ultra-Thin,81.51,5.59,48.83,6.61,0.89,79% Male - 33% Female,Kamasutra,Yes
2018,Germany,1301,2857.663719805313,No,5.84,Latex,54.91,67.75,55.94,40.73,0.96,44% Male - 33% Female,Skyn,Yes
2018,South Africa,148,116.68559923233134,No,7.65,Textured,15.44,37.68,55.08,12.64,1.39,42% Male - 49% Female,Kamasutra,Yes
2018,South Africa,1119,2424.6598392845585,No,8.1,Non-Latex,30.74,54.38,59.64,69.56,0.81,73% Male - 56% Female,Trojan,No
2018,South Africa,1277,1894.9292046896078,Yes,9.51,Ultra-Thin,88.06,14.18,46.98,43.73,1.37,54% Male - 35% Female,Skyn,No
2018,South Africa,1889,6458.9113739864915,No,9.3,Textured,61.15,60.92,57.83,15.69,0.42,44% Male - 27% Female,Manforce,No
2018,South Africa,1837,2524.4849123073463,No,2.17,Textured,77.86,46.28,57.4,33.99,1.47,69% Male - 60% Female,Manforce,No
2018,China,755,2012.024819874481,Yes,5.79,Textured,61.25,55.44,94.98,11.91,1.56,71% Male - 25% Female,Okamoto,Yes
2018,China,2015,2058.283757072844,Yes,5.1,Textured,29.58,63.36,81.61,44.7,1.48,67% Male - 56% Female,Skyn,Yes
2018,China,316,519.4289638241736,No,6.44,Non-Latex,50.39,67.39,31.73,46.51,0.65,61% Male - 20% Female,Manforce,No
2018,China,879,3060.187380987685,No,7.09,Ultra-Thin,41.23,6.19,77.91,11.68,2.38,64% Male - 52% Female,Trojan,No
2018,China,1534,4130.330754291649,No,6.76,Textured,92.53,46.95,51.09,18.37,1.26,43% Male - 54% Female,Skyn,No
2018,Japan,2167,6153.020027438158,Yes,8.73,Textured,62.7,48.78,71.16,69.02,0.72,49% Male - 59% Female,Durex,No
2018,Japan,205,517.2377589986866,No,3.07,Latex,24.64,18.54,85.88,50.79,0.5,46% Male - 32% Female,Manforce,No
2018,Japan,1118,2565.4330917968678,Yes,6.3,Textured,37.09,35.78,25.97,52.17,0.69,62% Male - 52% Female,Okamoto,No
2018,Japan,559,666.3767793659457,Yes,4.73,Ultra-Thin,48.14,59.44,74.12,27.37,1.73,71% Male - 31% Female,Trojan,No
2018,Japan,1803,3351.204463952785,No,5.59,Textured,45.37,27.94,88.75,58.88,0.42,67% Male - 44% Female,Kamasutra,No
2018,France,2234,5706.868599962814,Yes,3.32,Textured,81.47,3.2,58.42,46.94,1.49,71% Male - 30% Female,Skyn,Yes
2018,France,1153,1766.529389597251,Yes,8.89,Textured,73.58,31.76,60.67,52.02,2.05,42% Male - 34% Female,Manforce,No
2018,France,1380,2774.1214657591377,Yes,3.39,Latex,42.09,22.55,70.98,65.86,1.65,49% Male - 59% Female,Skyn,Yes
2018,France,625,2078.993517943444,No,7.03,Ultra-Thin,35.38,26.71,43.92,65.03,1.66,42% Male - 41% Female,Trojan,Yes
2018,France,933,2440.4420127542476,No,3.52,Latex,92.69,54.22,71.04,17.05,0.49,75% Male - 29% Female,Durex,No
